|TYPE|VARIABLE|VARIANT
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisi amb rtpa ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis con alteplase
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis con r-tpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis con rtpa endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis con rtpa intravenosa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis endovenosa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis endovenosa con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis endovenosa rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis ev con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis iv
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolisis sistemica con rtpa ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolitico
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolitico amb rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolitico con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|fibrinolizado
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|procedimiento de revascularizacion
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|rtpa ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|rtpaev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tecneplasa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|terapia de reperfusion
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|terapia de rescate
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tnk
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tpa ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament amb rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament amb rtpa endovenos
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament endovenós
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament fibrinolític ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament fibrinolitico
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament fibrinolítico
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament fibrinolitico endovenos amb rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractament rpta ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tractat amb firbinolisi
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento con alteplasa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento con fibrinolisis ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento con rt-pa intravenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento con rtpa ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de repefusion cerebral con r-tpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusion
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusion aguda mendiante fibrinolisis ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusion con fibrinolisis
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusion con fibrinolisis ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusion con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusión de rpta endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusión en fase aguda con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de reperfusion ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de repermeabilizacion
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento de revascularizacion
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico con alteplase
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico con rtpa endovenosa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico con rtpa ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico ev con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolitico rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento fibrinolotico iv
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento recanalizador
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento recanalizador con fibrinolisis iv
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento recanalizador endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento reperfusion
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento reperfusor con fibrinolítico endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento reperfusor endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento revascularizador
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento trombolitico
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento trombolitico con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento trombolitico con tpa endovenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento trombolitico intravenoso
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento trombolitico intravenoso con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tratamiento trombolitico rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisado
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisis
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisis cerebral
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisis endovenosa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisis ev
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisis intravenosa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisis sistemica endovenosa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|trombolisisendovenosa con rtpa
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|tto trombolitico con rtpa
